generalConcepts,question,answers,correctanswer
الأساسيات,What is the correct value to return to the operating system upon the successful completion of a program?,"['-1', '1', '0', 'Programs do not return a value.']",0
الأساسيات,Which of the following is a correct comment?,"['*/ Comments */', '** Comment **', '/* Comment */', '{ Comment }']",/* Comment */
الأساسيات,What punctuation ends most lines of C++ code?,"['.', ';', ':', '\'']",;
الأساسيات,أي مما يلي يستخدم لعمل سطر جديد في C ++؟,"['\\n', 'nc', '/nc']",\n
الأساسيات,ما هو الرمز المسموح به في الـ identifier name ؟,"['$', '@', '_', '-']",_
الأساسيات,What punctuation is used to signal the beginning and end of code blocks?,"['{ }', '-> and <-', 'BEGIN and END', '( and )']",{ }
الأساسيات,What punctuation is used to signal the beginning and end of code blocks?,"['{ }', '-> and <-',  'BEGIN and END', '( and )']",{ }
الأساسيات,Which of the following is used for comments in C++?,"['// comment', '/* comment */', 'both // comment or /* comment */', '// comment */']",both // comment or /* comment */
الأساسيات,C++ is _____________,"['Both procedural & object oriented programming language', 'Procedural programming language', 'Functional programming language']",Both procedural & object oriented programming language
الأساسيات,How to input age in C++?,"['cin<<age;', 'cin>>age;', 'cin<<""age"";', 'cppin>>age;']",cin>>age;
الأساسيات,Identify the correct output statement in C++.,"['cout<<""MindSpace Computers"";', 'cout>>""MindSpace Computers"";', 'cin<<""MindSpace Computers"";', 'cin>>""MindSpace Computers"";']","cout<<""MindSpace Computers"";"
الأساسيات,"Considering:
rollno=25
per=78.9
How to print following?
Roll No is 25 and Percent are 78.9","['cout<<""Roll No is ""<<""rollno""<<"" and Percent are ""<<""per"";', 'cout<<""Roll No is ""<<rollno<<"" and Percent are ""<<per;', 'cout>>""Roll No is "">>rollno>>"" and Percent are "">>per;', 'None of the above']","cout<<""Roll No is ""<<rollno<<"" and Percent are ""<<per;"
الأساسيات,iostream,"['Displays output from the screen and input from the keyboard', 'Has all the math equations', 'Counts the time', 'Checks if the code has a function']",Displays output from the screen and input from the keyboard
الأساسيات,Which statement is used to go on newline in C++?,"['endline', 'endl', 'lend', 'lineend']",endl
الأساسيات,C++ is a,"['high-level language', 'low-level language']",high-level language
الأساسيات,في C ++ ، الـ cout موجود في أي مكتبة؟,"['ctype.h', 'stdlib.h', 'math.h', 'iostream.h']",iostream.h
الأساسيات,What is the only function that all C++ programs must contain?,"['main ()', 'void ()', 'system ()', 'start ()']",main ()
الأساسيات,في C ++ ، يتم استخدام الرمز // من أجل:,"['تقسيم الارقام', 'التعليقات', 'ربط نص بنص', 'exponentiation']",التعليقات
التعامل مع الأعداد,"What is the output of the following code snippet?
#include<bits/stdc++.h>
using namespace std;
int main() {
 float var= 54.154365;
cout << setprecision(6) << var;
    return 0;
}","['54.1543', '54.154365', '54.1544', 'Compiler Error']",54.1544
التعامل مع الأعداد,"cout<<floor(12.5)<<endl;
prints:","['12', '13', '12.5', 'None of the above']",12
التعامل مع النصوص,"What is the output of the following code snippet?
 #include <iostream>
    #include <cstring>
    #include<string>
    using namespace std;
    int main ()
    {
        string str1{ “C++ String”};
        string str2{ “Quiz”};
        string str3;
        int  len ;
        str3=str1;
        str1=str1+str2;
        len = str1.length();
        cout << len << endl;
        return 0;
    }","['10', '15', '14', '4']",14
التعامل مع النصوص,What character ends all strings?,"['.', ' ', '\\0', '\\n']",\0
التعامل مع النصوص,Which of the following reads in a string named x with one hundred characters?,"[""cin.getline(x, 100, '\\n');"", ""cin.getline(100, x, '\\n');"", ""readline(x, 100, '\\n');"", 'read(x);']","cin.getline(x, 100, '\n');"
التعامل مع النصوص,"What is the output of the following code snippet?
#include <iostream> 
#include <string>
using namespace std; 
int main()
{
    string str={“Hello World”};
    cout<<str;
    return 0;
}","['Hello World', 'str', 'Error', 'Segmentation fault']",Hello World
التعامل مع النصوص,"What is the output of the following code snippet?
#include <iostream>
#include <cstring>
using namespace std;
int main()
{
    char s1[50]=”Hello”, s2[50]=”World”;
    strcat(s1, s2); 
    cout << s1 << endl;
    return 0;
}","['HelloWorld', 'Hello', 'World', 'Error']",HelloWorld
التعامل مع النصوص,"What is the output of the following code snippet if the string entered by the user is “Hello World”?
#include <iostream> 
#include <string>
using namespace std; 
int main()
{
    string str;
    int i;
    cin>>str;
    for(i=2;i<str.length();i++)
    cout<<str[i];
}","['Hello World', 'Hello', 'llo', 'Error']",llo
التعامل مع النصوص,"What is the output of the following code snippet?
#include <iostream>
#include <string>
using namespace std;
int main() {
    string s1 {“QuizOrbit”};
    unsigned long int found = s1.find_last_of(“aeiou”);
    while (found != string :: npos)
    {
        s1[found] = ‘*’;
        found = s1.find_last_of(“aeiou”, found + 1);
    }
    cout << s1 << “\n”;
    return 0;
}","['QuizOrbit', 'Quizorbit', 'Q**zOrb*t', 'None of the above']",Q**zOrb*t
التعامل مع النصوص,"What is the output of the following code snippet?
#include <iostream>
#include <string>
using namespace std;
int main() {
    string s1 {“QuizOrbit”};
    for (int i = 0; i < s1.length(); i++)
    {
    s1[i]=toupper(s1[i]);
    }
    cout<<s1;
    return 0;
}","['QuizOrbit', 'quizorbit', 'QUIZORBIT', 'Error']",QUIZORBIT
التعامل مع النصوص,"What is the output of the following code snippet?
#include <iostream>
#include <string>
using namespace std;
int main() {
    string s1 {“QuizOrbit”};
    for (int i = 0; i < s1.length(); i++)
    {
    s1[i]=tolower(s1[i]);
    }
    cout<<s1;
    return 0;
}","['QuizOrbit', 'QUIZORBIT', 'quizorbit', 'Error']",quizorbit
التعامل مع النصوص,Which of the following adds one string to the end of another?,"['append();', 'stringadd();', 'strcat();', 'stradd();']",strcat();
التعامل مع النصوص,Which of the following functions compares two strings?,"['compare();', 'stringcompare();', 'cmp();', 'strcmp();']",strcmp();
التعامل مع النصوص,"What is the output of the following code snippet?
#include <iostream> 
#include <string>
using namespace std; 
int main()
{
    string str={“Hello World”};
    cout<<str[6];
    return 0;
}","['H', 'W', 'o', 'Error']",W
التعامل مع النصوص,الـ function هذا strlen() يحسب:,"['طول النص مع تضمين الفاصل الفارغ', 'طول النص مع عدم تضمين الفاصل الفارغ', 'عدد الاحرف الابجدية في النص', 'لا يوجد مثل هذه الدالة من الاساس']",طول النص مع عدم تضمين الفاصل الفارغ
الحلقات,ما هو الحد الأدنى لعدد مرات تنفيذ حلقة do ؟,"['0', '1', 'Infinity', 'Could not be predicted']",1
الحلقات,"How many times QuizOrbit.com is printed?
#include <iostream>
using namespace std;
int main()
{
    int i,j;
    for(i=0;i<5;i++)
    {
        while(j<i)
    {
        cout<<“QuizOrbit.com”<<endl;
        j++;
    }
    }
    return 0;
}","['4', '5', '6', '7']",4
الحلقات,What is the number of loops in C++?,"['2', '3', '4', '5']",4
الحلقات,"How many times QuizOrbit.com is printed?
#include <iostream>
using namespace std;
int main()
{
    int i;
    for(i=0;i<5;i++)
    cout<<“QuizOrbit.com”<<endl;
    return 0;
}","['5', '6', '3', '4']",5
الحلقات,"How many times QuizOrbit.com is printed?
#include <iostream>
using namespace std;
int main()
{
    int i=0;
    label:
    cout<<“QuizOrbit.com”<<endl;
    i++;
    if(i<6)
    {
    goto label;
    }
    return 0;
}","['2', '3', '4', '6']",6
الحلقات,What is the final value of x when the code int x; for(x=0; x<10; x++) {} is run?,"['10', '9', '0', '1']",10
الحلقات,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
int x = 9;
 while (x<9);
 x++;
 cout<<x;
 return 0;
}","['20', '10', '15', '9']",10
الحلقات,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
int i,j=0;
for(i=10;i>0;i/=2)
{
    j++;
    cout<<j;
}
cout<<j;
    return 0;
}","['0123456789', '123456789', '12344', '12345']",12344
الحلقات,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
int i = 0, j = 0;
do
{
    if(i % 2 == 0)
    {
       cout<<j;
       j++;
    }
    ++i;
}while(i<10);
cout<<j;
    return 0;
}","['12345', '012345', '234510', '0123']",12345
الحلقات,"ما هي نتيجة هذا الكود؟
for (int i = 1; i <= 10; i+=2)    System.out.println(i);","['13579', '1357', '13578']",13579
الحلقات,"What is the output of the following program?
for (int i = 1; i <= 10; i+=2)    System.out.println(i);","['13579', '1357', '13578']",13579
الحلقات,"What will be the output of this code?
for (int n=10; n>0; n- -)
{
                      if (n==4) continue;
                        cout<<n<<endl;
 }","['10,9,8,7,6,4,3,2,1', '10,9,8,7,6,5,4,3,2,1', '10,9,8,7,6,5,3,2,1', '10,9,8,7,6,5,4,3,2,1,0']","10,9,8,7,6,5,3,2,1"
الحلقات,Which of the following is an exit-controlled loop?,"['for', 'while', 'do-while', 'all of above']",do-while
الحلقات,Which of the following loops goes to infinity?,"['for (int i=0 ; ; )', 'for (int i=0 ; ; i=∞)', 'for (int i=0 ; i<=1000000000000000000 ; i++)', 'for (int i=0 ; ; i++)']",for (int i=0 ; ; i++)
الحلقات,Which of the following is an entry-controlled loop?,"['for', 'none', 'do-while', 'all of above']",for
الحلقات,ما هو الرمز المستخدم لوضع عبارات برمجية داخل بنية الـ loop في C ++؟,"['% %', '( )', '{ }', 'لا شئ مما سبق']",{ }
الحلقات,"What is the output of the following program?
#include<iostream>
#include<algorithm>
using namespace std;
void displayx2(int x)
{
    cout << x * 2 << ” “;
}
class Multiply2
{
    void operator() (int x)
    {
        cout << x * 3 << ” “;
    }
};
int main()
{
    // initializing array
    int arr[5] = { 1, 5, 2, 4, 3 };
    for_each(arr, arr + 5, displayx2);
    return 0;
}","['1 5 2 4 3', '1 2 3 4 5', '2 10 4 8 6', '3 15 6 12 9']",2 10 4 8 6
الحلقات,What is the way to suddenly come out of or Quit any Loop in C++ Language.?,"['continue; statement', 'break; statement', 'leave; statement', 'quit; statement']",break; statement
الحلقات,ما هي الـ loop التي سيتم تنفيذها دائمًا مرة واحدة على الأقل؟,"['do', 'for', 'while']",do
الحلقات,ما هو الـ loop الصحيح؟,"['do {//code}while (condition);', 'do {//code}while (condition)', 'do {//code}while (condition):', 'do{while(condition); code;}']",do {//code}while (condition);
الحلقات,أي من هؤلاء لا يعتبر loop؟,"['for', 'have', 'do', 'while']",have
الحلقات,"ما هي نتيجة هذا الكود؟
for (int i = 1; i <= 3; )
System.out.println(""A"");","['AAA', 'AAAA', '1', 'infinite loop']",infinite loop
الحلقات,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
int i=10,j=0;
while(1)
{
if(j<i)
    j++;
    cout<<j;
}
 return 0;
}","['1', '2', '', 'Infinite times']",Infinite times
الحلقات,Which is not a loop structure?,"['For', 'Do while', 'While', 'Repeat Until']",Repeat Until
الحلقات,"How many times will QuizOrbit be printed?
#include <iostream>
using namespace std;
int main()
{
    int i = 100;
    for (; i; i >>= 1)
        cout<<“QuizOrbit”<<endl;
    return 0;
}","['Eight', 'Six', 'Four', 'Seven']",Seven
الحلقات,When does the code block following while(x<100) execute?,"['When x is less than one hundred', 'When x is greater than one hundred', 'When x is equal to one hundred', 'While it wishes']",When x is less than one hundred
الحلقات,Is it possible to include a while loop in a for loop?,"['Yes', 'No', 'Compilation Error', 'Runtime Error']",Yes
الحلقات,"هل هذا الـ loop صحيح ام به خطأ؟
for {i=0,i<10,i++}","['صحيح', 'خطأ']",خطأ
الحلقات,ما هي الـ loop التي تتطلب أقواس مجعدة {}؟,"['for', 'do', 'while', 'كل ما سبق']",كل ما سبق
الدوال,كم عدد القيم التي يمكن إرجاعها بواسطة الـ function في C ++؟,"['0', '1', 'عدد لا نهائي من القيم', 'لا شئ مما سبق']",1
الدوال,"What is the output of the following code snippet?
#include <iostream>
using namespace std;
    int gCD(int a, int b)
    {
        int tempvar=0;
        while (b != 0) 
        {
            tempvar = a% b;
            a = b;
            b = tempvar;
        }
        return(a);
    }
    int main ()
    {
        int a=9, b = 12;
        cout << gCD(a, b);
        return(0);
    }  ","['1', '3', '9', '12']",3
الدوال,"What is the output of the following code snippet?
#include <iostream>
#include <string>
using namespace std;
void fun(string str, string str1)
{
    unsigned int found = str.find(str1);
    if (found != string :: npos)
    cout << found << endl;
}
int main() {
   string str {“C++ string Quiz”};
    string str1 {“string”};
    fun(str,str1);
    return 0;
}","['23', 'string', 'Quiz', '4']",4
الدوال,"What is the output of the following code snippet?
#include <iostream>
using namespace std;
   inline int maximum(int a, int b )
    {
        return ( a > b ? a : b );
    }
    int main()
    {
        int x = 30;
        int y = 40;
        cout << maximum(x, y );
        return 0;
    }","['30', '40', 'Either 30 or 40', 'Compile time Error']",40
الدوال,"What is the output of the following code snippet?
#include <iostream.h>
using namespace std;
int function(int* ptr)
{
    return (*ptr + 50);
}
int main()
{
    const int value = 20;
    const int *pointer = &value;
    int *ptr1 = const_cast <int *>(pointer);
    cout << function(ptr1);
    return 0;
}","['80', '50', '90', '70']",70
الدوال,"What is the output of the following program?

#include <iostream>
using namespace std;
int operate (int a, int b){    return (a * b);}
float operate (float a, float b){    return (a / b);}
int main (){
    int x = 5, y = 2;
    float n = 5.0, m = 2.0;
    cout << operate (x, y);
    cout << operate (n, m);
    return 0;}","['119', '102.5', '123.4', '128.4']",102.5
الدوال,"What is the output of the following program?
 #include <iostream>
using namespace std;
void duplicate (int& a, int& b, int& c)
{    a *= 2;    b *= 2;    c *= 2;}
int main (){
    int x = 1, y = 3, z = 7;
   duplicate (x, y, z);
   cout << x << y << z; 
   return 0;}","['1468', '2812', '2614', '2713']",2614
الدوال,"What is the output of the following program?
#include <iostream>
using namespace std;
void find();
void find()
{
    static int i=1;
    cout<<i<<” “;
    i++;
}
int main()
{
    find();
    find();
    find();
    return 0;
}","['Compile time Error', '1 2 3', '1 1 1', '3 3 3']",1 2 3
الدوال,"What is the output of the following program?
#include <iostream>
using namespace std;
inline int display(int a, int b)
{
    return a*b;
}
int main()
{
    int i,a=10,b=5;
   for(i=1;i<display(a,b);i=i*2)
    cout<<i<<” “;
    return 0;
}","['1 2 4 8 16 32', '2 4 8 16 32 64', '1 2 4 8 16', 'Infinite']",1 2 4 8 16 32
الدوال,"What is the output of the following program?
#include<iostream>
 using namespace std;
void dFunction(int p, …)
{
    cout<<p<<” “;
}
int main()
{
    dFunction(1, 3, 5, 7);
    dFunction(3, 6, 12);
    return 0;
}","['1 3', '2 3', '3 3', 'Compilation Error']",1 3
الدوال,"What is the output of the following code snippet?
#include <iostream>
#include <string>
using namespace std;
void fun(string str, string str1)
{
   cout<<str.capacity()<<” “<<str1.capacity();
}
int main() {
   string str {“C++ String Quiz”};
    string str1 {“string”};
    fun(str,str1);
    return 0;
}","['15 5', '15 7', '15 6', '16 7']",15 6
الدوال,"What is the output of the following code snippet?
#include<bits/stdc++.h>
using namespace std;
int mul(int a, int b)
{
    return (a * b);
}
float mul(float a, float b)
{
    return (a / b);
}
int main()
{
    int x = 10, y = 2;
    float n = 13.2345, m = 2.0;
    cout << mul(x, y) <<”    “;
    cout <<setprecision(3)<< mul(n, m);
    return 0;
} ","['20 6', '20 6.6', '20 6.62', '20 6.617']",20 6.62
الدوال,Which is not a proper prototype?,"['int funct(char x, char y);', 'double funct(char x)', 'void funct();', 'char x();']",double funct(char x)
الدوال,"How many times will QuizOrbit be printed?
#include <iostream>
using namespace std;
#define DISPLAY(i, limit) do { if (i++ < limit) { cout<<“QuizOrbit”<<endl; continue; } }while(i<limit)
int main()
{
    int i = 0;
    DISPLAY(i, 4);
    return 0;
}","['Four', 'Five', 'Three', 'Seven']",Four
الدوال,Which of the following is a valid function call (assuming the function exists)?,"['funct;', 'funct x, y;', 'funct();', 'int funct();']",funct();
الدوال,هو جزء من البرنامج يؤدي مهمة محددة :,"['array', 'function', 'looping', 'conditional statements']",function
الدوال,"يكون موجود في العادة في اعلى الدالة ""function header"" و يحدد مدخلاً للـ function لأداء مهمتها","['global variable', 'function arguments or function parameters', 'function statements', 'function heading']",function arguments or function parameters
الدوال,هي عبارة تستخدم لتشغيل او مناداة الـ function,"['function declaration', 'function call', 'function definition', 'function name']",function call
الدوال,هي عبارة تخبر المترجم عن اسم الـ function  ونوع الـ return والـ parameters,"['function definition', 'function declaration', 'function call', 'function name']",function declaration
الدوال,إنه جزء اساسي من الـ function header و يستخدم لتعريف و تحديد الـ function :,"['function name', 'function data type', 'function parameters', 'function body']",function name
الدوال,"What is the return type of the function with prototype: ""int func(char x, float v, double t);""","['char', 'int', 'float', 'double']",int
الدوال,Which of the following is a complete function?,"['int funct();', 'int funct(int x) {return x=x+1;}', 'void funct(int) {cout&tl;<""Hello""}', 'void funct(x) {cout<<""Hello""}']",int funct(int x) {return x=x+1;}
الدوال,هو نوع من المتغيرات التي لا يمكن استخدامه إلا داخل الدالة ؟,"['local variable', 'global variable', 'parameter variables', 'constant variable']",local variable
الدوال,What is the minimum number of functions needed in C++?,"['Zero', 'One', 'Two', 'Infinite']",One
الدوال,"What is the output of the following program?
#include <iostream>
using namespace std;
int fun(int n)
{
  for(;n > 0; n–)
   cout<<“QuizOrbit”<<” “;
  return 0;
}
int main()
{
    int ptr=fun(2);
    return 0;
}","['QuizOrbit', 'QuizOrbit QuizOrbit', 'Compilation Error', 'Runtime Error']",QuizOrbit QuizOrbit
الدوال,تنهي تنفيذ الـ function و يمكنها ارجاع قيمة اذا تم استدعاء هذه الـ function :,"['break', 'return', 'getch', 'main']",return
الدوال,إذا كانت الـ function في C ++ لا تُرجع قيمة ، فسيتم الإشارة إلى نوع الإرجاع الخاص بها بـ ؟,"['Int', 'Float', 'Void', 'لا شئ مما سبق']",Void
الدوال,إنه نوع return يعني عدم إرجاع أي قيمة :,"['int', 'double', 'void', 'char']",void
