generalConcepts,question,answers,correctanswer
الشروط,"What is the output of the following program?
#include <iostream>
using namespace std;
int main (){
    int a = 10;
    if (a < 15)    {
        time:
        cout << a;
        goto time; 
   }
    break;
    return 0;}","['1010', '10', '5432', '53']",10
الشروط,"What is the output of the following program?
#include <iostream>
using namespace std;
int main (){
    int n;
    for (n = 5; n > 0; n--)    {
        cout << n;
        if (n == 3)
            break;
        }
    return 0;}","['543', '54', '5432', '53']",543
الشروط,What is required to avoid falling through from one case to the next?,"['end;', 'break;', 'Stop;', 'A semicolon.']",break;
الشروط,"If the user enters 5 to this program, what is the output of the program?
#include <iostream>
using namespace std;
int main (){
    int a;
    cin>>a; // user can enter any value
    if (++a*5 <= 25)    {
        cout<<""Hello"";    }
    else    {
        cout<<""Bye"";}
    return 0;}","['Hello', 'Bye', 'Undefined', 'Compilation Error']",Bye
الشروط,What keyword covers unhandled possibilities?,"['all', 'contingency', 'default', 'other']",default
الشروط,"What is the output of the following program?
#include <iostream>
using namespace std;
int main (){
    int x = 5;
    if(x++ == 5)
        cout<<""Five""<<endl;
    else
        if(++x == 6)
            cout<<""Six""<<endl;
    return 0;}","['Five', 'Six', 'FiveSix', 'Compilation Error']",Five
الشروط,"What is the output of the following program?
#include <iostream>
using namespace std;
int main (){
    int x = 5;
    if(-1 == -1){
       cout<<""Hey.."";}
    else{cout<<""Nouvil.com"";}
    return 0;}","['Hey..', 'Nouvil.com', 'Compilation Error', 'لا شئ مما سبق']",Hey..
الشروط,اي مما يلي صحيح اذا تحدثنا عن الـ if في الـ c++؟,"['if expression', 'if { expression', 'if ( expression )', 'expression if']",if ( expression )
الشروط,Switch Statement,"['Is a statement with a set of conditions called cases', 'Is a case', 'Is a condition with no cases', 'Is a boolean statement']",Is a statement with a set of conditions called cases
الشروط,"What is the output of the following program?
#include <iostream>
using namespace std;
int main (){
    int a = 1;
    switch(a)
    {
        case 1: cout<<""One"";
        case 2: cout<<""Two"";
        case 3: cout<<""Three""; break;
        default: cout<<""Default"";}
    return 0;}","['One', 'Two', 'OneTwoThree', 'Default']",OneTwoThree
الشروط,"What is the result of the following code?
 int x=0;

switch(x)

{

  case 1: cout<<""One"";

  case 0: cout<<""Zero"";

  case 2: cout<<""Hello World"";

}","['One', 'Zero', 'Hello World', 'ZeroHello World']",ZeroHello World
العوامل,AND operator in C++ is written as:,"['&&', '&', '||', 'AND']",&&
العوامل,"Which of the following is called insertion/put to operator, which is used in cout statement?","['<<', '>>', '<', '>']",<<
العوامل,Which of the following is the correct operator to compare two variables?,"[':=', '=', 'equal', '==']",==
العوامل,"Which of the following is called extraction/get from operator, which is sued in cin statement??","['<<', '>>', '<', '>']",>>
العوامل,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
    int i = 6;
   cout<<i++<< ” “<<++i<<” “<<i++;
    return 0;
}","['6 7 7', '6 8 8', '7 8 8', '7 7 7']",6 8 8
العوامل,"What is the output of the following code snippet?
#include <iostream>
using namespace std;
int main()
{
    int a = 60, b = 50, c=10;
    if (a > b && a >c)
    {
        cout << “a is greater than b and c\n”;
    }
    else if(b>a && b>c)
    {   
        cout << “b is greater than a and c\n”;
    }
    else if(c>a&& c>b)
    {
        cout<<“c is greater than a and b\n”;
    }
    else if(a==b && a==c)
    {
        cout<<“a is equal to b and c”;
    }
    else if(a==b)
    {
        cout<<“a is equal to b”;
    }
    else if(a==c)
    {
        cout<<“a is equal to c”;
    }
    else if(b==c)
    {
        cout<<“b is equal to c”;
    }
    return 0;
}","['a is greater than b and c', 'b is greater than a and c', 'c is greater than a and b', 'a is equal to b and c']",a is greater than b and c
العوامل,What does <= mean?,"['less than', 'greater than', 'less than or equal to', 'greater than or equal to']",less than or equal to
العوامل,"What is the output of the following code snippet?
#include <iostream>
using namespace std;
int main()
{
    int a = 20, b = 30, c = 50, d = 40;
      if (a > b && a > c && a>d)
        cout << “A is greater than b,c and d”<<endl;
    else
        cout << “Logical And Condition Fails”<<endl;
      if (a > b || a>c || a>d)
        cout << “Either a is greater than b, c or d “<<endl;
    else
        cout << “Neither a is greater than b, c nor d”<<endl;
    return 0;
}","['Logical And Condition Fails Neither a is greater than b, c nor d', 'A is greater than b,c and d Neither a is greater than b, c nor d', 'Logical And Condition Fails Either a is greater than b, c or d', 'A is greater than b,c and d Either a is greater than b, c or d']","Logical And Condition Fails Neither a is greater than b, c nor d"
العوامل,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
    int a = 20, b = 30;
    bool res = ((a != b) && cout << “QuizOrbit\n”);
    if(res==1)
    cout<<“TRUE”;
    else
    cout<<“FALSE”;
    return 0;
}","['QuizOrbit FALSE', 'QuizOrbit TRUE', 'FALSE', 'TRUE']",QuizOrbit TRUE
العوامل,What is the alternative for x = x + 5?,"['x += 5;', 'x -= 4;', 'x = y + 5;', 'x=+5']",x += 5;
العوامل,((4==4) && (3>6))   returns:,"['True', 'False']",FALSE
العوامل,"Evaluate the following expressions to true or false

3!=4-1","['true', 'False']",FALSE
العوامل,Evaluate !(1 && !(0 || 1)).,"['True', 'False', 'Unevaluatable']",TRUE
المتغيرات,"What is the output of the following code:
    #include <iostream>
    using namespace std;
    int main()
    {
        typedef int number;
        number a = 30, b = 35;
        number c = 2*a + 2*b – 3*b – 2*a;
        cout << c;
        return 0;
    }   ","['20', '5', '-35', '35']",-35
المتغيرات,"What is the output of this code?
int x = 8;
// x = 3;
cout<<x<<endl;","['3', '8', 'error', 'x']",8
المتغيرات,"What is the output of the following code snippet?
#include<iostream>
using namespace std;
int main()
{
int a,b,c,d,i;
a=40;
b=50;
c=a,b;
d=(a,b);
i = (d++, d + 100, 50 + d);
cout << i;
return 0;
}","['100', '101', '150', '151']",101
المتغيرات,"What is the output of the following code?
#include <iostream>
using namespace std;
int main()
{
    double value= 55.5;
    int c = value; 
    int d = static_cast<int>(value);
    cout << d++ + ++d;
}","['110', '111', '112', 'Error']",112
المتغيرات,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
int res;
res = 20*30/5+6;
cout<<res;
return 0;
}","['126', '128', '132', '136']",126
المتغيرات,"What is the output of the following program?
#include <iostream>
using namespace std;
int main()
{
float a;
float b=65.564545;
int c ;
double d=65.567634;
c = (int) b;
a = (float)d;
cout << c <<” “<< a;
return 0;
}","['65 65', '65 65.5676', '65 65.5645', '65.5645 65']",65 65.5676
المتغيرات,"What is the output of the following code:
#include <iostream>
using namespace std;
int main ()
{
int a, b;
a = 10;
b = ++a * a++;
cout <<“a=”<<a<<“b=”<< b<<” “;
b = a++ * ++a;
cout <<“new a=”<< a<<“new b=”<< b;
return 0;
}","['a=11 b=121 new a=13 new b=143', 'a=10 b=100 new a=12 new b=144', 'a=12 b=132 new a=14 new b=168', 'a=12 b=132 new a=13 new b=169']",a=12 b=132 new a=14 new b=168
المتغيرات,"What is the output of the following program?
#include<iostream>
using namespace std;
main() {
    int r, x = 2;
    float y = 5;
    r = y%x;
    cout<<r;}","['1', '0', '2', 'Compile error']",Compile error
المتغيرات,"Find the output of the following C++ code.
#include <iostream>
using namespace std;
int main()
{
   int data = “98”;
   int val=50;
  cout<<“After Adding value with val result is “<<data<<“+”<<val<<“we   get”<<data+val;
    return 0;
}","['Invalid Conversion error', 'Invalid input', 'Syntax error', 'None of the above']",Invalid Conversion error
المتغيرات,"Find the output of the following code:
#include <iostream>
using namespace std;
int main()
{
   int if = 98;
   int value;
value = 100+if;
cout<<“Value is “<<value;
    return 0;
}","['Value is 198', 'Compiles Successfully', 'Invalid Syntax', 'Value Error']",Invalid Syntax
المتغيرات,"What is the output of the following code snippet?
#include<iostream>
using namespace std;
int main()
{
    char c = 65;
    c = c+10;
    cout<<c;
    return 0;
}","['D', '75', 'K', '}']",K
المتغيرات,"Find the output of the following code:
#include<iostream>
using namespace std;
int main()
{
    float x = 0.1;
    if ( x == 0.1 )
        cout<<“Data”;
    else if (x == 0.1f)
        cout<<“QuizOrbit”;
    else
        cout<<“Quizzes”;
}","['Data', 'QuizOrbit', 'Quizzes', 'Compile Time Error']",QuizOrbit
المتغيرات,"What is the output of the following code?
#include <iostream>
using namespace std;
int main()
{
    int i = 20;
    int size = sizeof(++i);
    cout << ” Size of i = ” << size<<endl;
    i=i,++i;
    cout << ” Value of i = ” << i;
    return 0;
}","['Size of i=4 Value of i=21', 'Size of i=4 Value of i=20', 'Size of i=8 Value of i=21', 'Error']",Size of i=4 Value of i=21
المتغيرات,"What is the output of the following code snippet?
#include <iostream>
using namespace std;
int main()
{
int val1, val2, c;
val1=40;
val2=50;
val1>val2?cout<<“value1 is greater than value2″<<endl:cout<<“value2 is greater than value1″<<endl;
c= (val1> val2)?val1:val2;
cout << c;
return 0;
}","['value1 is greater than value2 40', 'Compiler Error', 'value2 is greater than value1 50', 'None of these']",value2 is greater than value1 50
المصفوفات,يبدأ اول index في الـ array من,"['0', '1', '2', 'لا شئ مما سبق']",0
المصفوفات,في العبارة التالية a [3] = 5 ، أي مما يلي قيمة الـ index؟,"['a', '3', '5']",3
المصفوفات,"What is the value of the element at arr[0][1][1] in the following program?
#include<iostream>
using namespace std;
int main()
{
    int arr[1][3][2] =
    {
        { {0,1}, {2,3}, {4,5} } 
    };
    for (int i = 0; i < 1; ++i)
    {
        for (int j = 0; j < 3; ++j)
        {
            for (int k = 0; k < 2; ++k)
            {
                cout << “Element at arr[” << i << “][” << j
                    << “][” << k << “] = ” << arr[i][j][k]
                    << endl;
            }
        }
    }
    return 0;
}","['4', '', '2', '3']",3
المصفوفات,ما هو آخر index في هذه المصفوفة؟int values[5],"['0', '5', '4', '6']",4
المصفوفات,"In the following array initialization, what value is assigned to arr[4]?
int arr[5]={5,4,3,6,3};","['4', '6', '3', '5']",6
المصفوفات,"What is the size of the following Array?
Int arr={1,2,3,1,2,3,4,5,1,2};","['8', '9', '10', '11']",10
المصفوفات,What is the index number of the last element of an array with 29 elements?,"['29', '28', '0', 'Programmer-defined']",28
المصفوفات,"In what range do the index values of the following array fall?
int arr[500];","['0 to 500', '0 to 499', '1 to 500', '1 to 499']",0 to 499
المصفوفات,"What is the output of the following code?
#include <iostream>
using namespace std;
int main() {
    int i;
    int arr[6] = { 10, 20, 30, 40 };
   // cout<<arr[5];
   for(i=0;i<6;i++)
    cout<<arr[i]<<” “;
    return 0;
}","['10 20 30 40 0 0', '0 0 10 20 30 40', '10 20 30 40 454 343', 'Error']",10 20 30 40 0 0
المصفوفات,"What is the output of the following code?
#include <iostream>
using namespace std;
int main() {
    int c = 1,i,temp,n=3,j;
   int arr[3][3]={11,12,13,14,15,1};
for(i=1;i<n;i++)
{
    for(j = 1;j<n;j++)
    {
        temp = arr[i][j] + c;
        arr[i][j] = arr[j][i];
        arr[j][i] = temp – c;
    } 
}
for(i = 0; i<n;i++)
    for(j = 0;j<n;j++)
        cout<< arr[i][j] <<” “;
    return 0;
}","['11 12 13 14 15 0 0 0 0', '11 12 13 14 15 1 0 0 0', '11 12 13 14 15 0 0 0 1', 'Compiler Error']",11 12 13 14 15 1 0 0 0
المصفوفات,"What is the output of the following code?
#include<bits/stdc++.h>
using namespace std;
int main()
{
int a[][2] = {{1, 2}, {3, 4},{5,6}}; 
cout << sizeof(a); 
return 0;
}","['4*sizeofInt', '5*sizeofint', '6*sizeofInt', 'Compiler Error']",6*sizeofInt
المصفوفات,يعتبر الـ index في الـ array في حد ذاته,"['a character', 'an integer', 'a floating point number', 'a negative number']",an integer
المصفوفات,أي من العبارات التالية ليس تعريف صحيح للـ array,"['bool array1[10]', 'double array2[20,0]', 'char array3[30]', 'double array4[7]']","double array2[20,0]"
المصفوفات,"Which of the following gives the memory address of the first element in array foo, an array with 100 elements?","['foo[0];', 'foo;', '&foo;', 'foo[1];']",foo;
المصفوفات,"What is the output of the following code?
#include <iostream>
#include <array>
#include <string>
using namespace std;
int main()
{
    array<string, 5> students {“Jaish”, “Gunjan”, “Vivaan”,
                                    “Harry” };
    for (int i = 0; i < 4; i++)
        if(i%2!=0)
        cout << students[i] << ” “;
    return 0;
}","['Jaish Harry', 'Gunjan Harry', 'Vivaan Harry', 'Jaish Vivaan']",Gunjan Harry
المصفوفات,"What is the output of the following code?
#include <iostream>
#include <string>
using namespace std;
int main()
{
    string student[4] = { “Harry”, “Ritik”,
                            “Jaish”, “Jackline” };
    for (int i = 0; i < 4; i++)
        if(i%2==0)
        cout << student[i] << ” “;
return 0;
}","['Harry Ritik', 'Harry Jaish', 'Harry Jackline', 'Jaish Jackline']",Harry Jaish
المصفوفات,Which of the following correctly declares an array?,"['int anarray[10];', 'int anarray;', 'anarray{10};', 'array anarray[10];']",int anarray[10];
المصفوفات,Which of the following is a two-dimensional array?,"['array anarray[20][20];', 'int anarray[20][20];', 'int array[20, 20];', 'char array[20];']",int anarray[20][20];
المصفوفات,أي مما يلي يعد تعريفًا صالحًا لـ array في C ++؟,"['int nums[10];', 'int array[0];', 'void numbers[5];', 'float $$payments[10];']",int nums[10];
المصفوفات,"What is the output of the following code?
#include<bits/stdc++.h>
using namespace std;
int main()
{
int a[][2] = {{1, 2}, {3, 4},{5,6}}; 
cout<<a;
return 0;
}","['Memory address of the first element in the array.', 'Compiler Error', 'Memory address of the last element in the array.', 'Value of first element in the array.']",Memory address of the first element in the array.
المصفوفات,"What happens in this code?
for (int index = 0; index < 5; index++)    cin >> numbers[index];","['index ضع البيانات في مصفوفة مكونة من خمسة عناصر تسمى', 'numbers ضع البيانات في مصفوفة مكونة من أربعة عناصر تسمى', 'numbers ضع البيانات في مصفوفة مكونة من خمسة عناصر تسمى', 'index ضع البيانات في مصفوفة مكونة من أربعة عناصر تسمى']",numbers ضع البيانات في مصفوفة مكونة من خمسة عناصر تسمى
المصفوفات,"أين يتم تخزين 77 في المصفوفة scores؟int scores[]={83, 62, 77, 97}","['scores[0]', 'scores[1]', 'scores[2]', 'scores[3]']",scores[2]
المصفوفات,"  What is the output of the following code?
#include<bits/stdc++.h>
using namespace std;
    int main()
    {
        char str[7]=”DATA”;
        cout << str[2]<<” “<<str;
        return 0;
    }","['T', 'T DATA', 'A', 'A DATA']",T DATA
المصفوفات,يمكن للمصفوفة تخزين مجموعة من القيم ، ولكن يجب أن تكون القيم,"['من نفس نوع البيانات', 'من اي نوع البيانات', 'constants', 'integers']",من نفس نوع البيانات
المصفوفات,"What is the value of the element at arr[3][0] in the following program?
#include<iostream>
using namespace std;
int main()
{
    int arr[5][2] = {{0,1}, {2,3}, {4,5}};
    for (int i = 0; i < 5; i++)
    {
        for (int j = 0; j < 2; j++)
        {
            cout << “Element at arr[” << i
                << “][” << j << “]: “;
            cout << arr[i][j]<<endl;
        }
    }
    return 0;
}","['', '5', '4', '3']",
أنواع البيانات,"What is the output of the following program?
 #include<iostream>
using namespace std;
main() {
    short unsigned int i = 0;
    cout<<i--;}","['0', '65535', '32767', 'Compile error']",0
أنواع البيانات,What is the size of a boolean variable in C++?,"['1 bit', '2bit', '1byte', '2byte']",1 bit
أنواع البيانات,"What is the output of the following code snippet?
#include<iostream>
using namespace std;
int main()
{
    cout <<  sizeof(char)<< ” byte” <<” &”;
    cout <<  sizeof(int)<< ” bytes” << endl;
    return 0;
}","['1 byte & 4 bytes', '2 byte & 4 bytes', '1 byte & 8 bytes', '2 byte & 8 bytes']",1 byte & 4 bytes
أنواع البيانات,"What is the output of the following code snippet?
#include<iostream>
using namespace std;
int main()
{
    cout <<sizeof(short int)<< ” bytes” << ” & “;
    cout << sizeof(long int)<< ” bytes” << endl;
       return 0;
}","['2 bytes & 4 bytes', '2 bytes & 8 bytes', '4 bytes & 8 bytes', '4 bytes & 4 bytes']",2 bytes & 8 bytes
أنواع البيانات,"In the following C++ program, what is the size of a float and a pointer variable?
#include <iostream>
using namespace std;
int main() 
{
    int  x ;
    int  *ip;        
    float a=0;
    cout <<  ” ” << sizeof(ip)<<“bytes”<<endl;
    cout << sizeof(a)<<“bytes”<< endl;
    return 0;
}","['4 bytes and 8 bytes', '4 bytes and 4 bytes', '4 bytes and 2 bytes', '8 bytes and 2 bytes']",4 bytes and 8 bytes
أنواع البيانات,"What is the output of the following code snippet?
#include<iostream>
using namespace std;
int main()
{
            cout << sizeof(float)<< ” bytes,” <<endl;
            cout << sizeof(double)<< ” bytes &” << endl;
            cout << sizeof(wchar_t)<< ” bytes” <<endl;
            return 0;
}","['4 bytes, 4bytes & 4 bytes', '4 bytes , 8 bytes & 8 bytes', '4 bytes, 4 bytes & 4 bytes', '4 bytes, 8 bytes & 4 bytes']","4 bytes, 8 bytes & 4 bytes"
أنواع البيانات,What is void?,"['A statement that returns a value', ""A statement that doesn't return a value"", 'A function that return a value', ""A function that doesn't return a value""]",A function that doesn't return a value
أنواع البيانات,What data type would be most appropriate for representing logical values?,"['Boolean', 'Integer', 'Float', 'Character']",Boolean
أنواع البيانات,Which of the following doesn’t come under the signed Modifiers in C++?,"['Integer', 'Char', 'Double', 'Long-Prefix']",Double
أنواع البيانات,"What is the type of the temp variable?
var temp = 14.55;","['Double', 'Boolean', 'Integer', 'String']",Double
أنواع البيانات,What is a default return type of any function C++? (If return type is not specified?),"['void', 'float', 'int', 'long']",int
أنواع البيانات,Which of the following is not a Primary data type of cpp?,"['Integer', 'Float', 'Character', 'Pointer']",Pointer
أنواع البيانات,أي مما يلي لا يعتبر نوع بيانات في C ++؟,"['Real', 'Double', 'Float', 'Int']",Real
أنواع البيانات,ما نوع البيانات الذي يمكن استخدامه لعمل حرف عريض (hold a wide character) في C ++؟,"['unsigned char', 'int', 'wchar_t', 'none of the above']",wchar_t
